,Unnamed: 0,CounterID,CounterTitle,Date,Lat,Long,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
407,407,100032161,Klosterstraße,2016-06-01,52.533665,13.198963,407.0,407.0,407.0,407.0,407.0,407.0,197.0
408,408,100032163,Breitenbachplatz,2016-05-01,52.46676,13.30916,408.0,408.0,408.0,408.0,408.0,408.0,198.0
409,409,100032165,Monumentenstraße,2015-05-01,52.48812,13.36979,409.0,409.0,409.0,409.0,409.0,409.0,199.0
410,410,100032166,Mariendorfer Damm,2016-05-01,52.43830500000001,13.387879000000002,410.0,410.0,410.0,410.0,410.0,410.0,200.0
411,411,100032169,Markstraße,2015-05-01,52.55819,13.36494,411.0,411.0,411.0,411.0,411.0,411.0,201.0
412,412,100032212,Oberbaumbrücke,2015-06-01,52.5012,13.44506,412.0,412.0,412.0,412.0,412.0,412.0,202.0
413,413,100032236,Maybachufer,2016-05-01,52.49311816,13.42914925,413.0,413.0,413.0,413.0,413.0,413.0,203.0
414,414,100032237,Kaisersteg,2016-05-01,52.45775788,13.5193596,414.0,414.0,414.0,414.0,414.0,414.0,204.0
415,415,100032269,Kvaløya,2016-07-22,69.689699,18.811952,415.0,415.0,415.0,415.0,415.0,415.0,205.0
416,416,100032454,Konrad Adenauer Allee,2016-09-17,48.36373435,10.895953,416.0,416.0,416.0,416.0,416.0,416.0,206.0
417,417,100032641,UCLA Westwood Bike Counter,2017-05-09,34.06431432,-118.445247,417.0,417.0,417.0,417.0,417.0,417.0,207.0
418,418,100032655,James Street Stairs,2016-07-07,43.24614678,-79.87411673,418.0,418.0,418.0,418.0,418.0,418.0,208.0
419,419,100032657,Wentworth Street Stairs,2016-07-07,43.24326768,-79.85264226,419.0,419.0,419.0,419.0,419.0,419.0,209.0
420,420,100032661,Kimberly Drive Stairs,2016-07-07,43.22907365,-79.81381454,420.0,420.0,420.0,420.0,420.0,420.0,210.0
421,421,100032714,Chedoke Stairs,2016-07-05,43.24569463,-79.90691219,421.0,421.0,421.0,421.0,421.0,421.0,211.0
422,422,100032715,Dundurn Street Stairs,2016-07-05,43.24546521,-79.89521739,422.0,422.0,422.0,422.0,422.0,422.0,212.0
423,423,100032754,King Street West Cycle Track,2016-07-19,43.26274122,-79.89090887,423.0,423.0,423.0,423.0,423.0,423.0,213.0
424,424,100032755,Waterfront Trail (Bayfront Park),2016-07-12,43.26928668,-79.87249888,424.0,424.0,424.0,424.0,424.0,424.0,214.0
425,425,100032772,Südbrücke,2016-05-01,50.71763663,7.1435135239999985,425.0,425.0,425.0,425.0,425.0,425.0,215.0
426,426,100032920,Cyrville Road,2016-11-16,45.4235124,-75.63509872,426.0,426.0,426.0,426.0,426.0,426.0,216.0
427,427,100032983,KunstLab,2016-08-15,60.38929399999999,5.3289094000000015,427.0,427.0,427.0,427.0,427.0,427.0,217.0
428,428,100033028,University Ave. Bike Lane (Rowe),2017-04-27,44.6370275,-63.5882169,428.0,428.0,428.0,428.0,428.0,428.0,218.0
429,429,100033035,Paul- und Paula-Uferweg,2015-06-01,52.50025,13.474379999999998,429.0,429.0,429.0,429.0,429.0,429.0,219.0
430,430,100033037,Alberichstraße,2015-07-01,52.4925,13.55849,430.0,430.0,430.0,430.0,430.0,430.0,220.0
431,431,100033038,Yorckstraße,2015-04-01,52.49199,13.37412,431.0,431.0,431.0,431.0,431.0,431.0,221.0
432,432,100033039,Prinzregentenstraße,2015-04-01,52.49058,13.33308,432.0,432.0,432.0,432.0,432.0,432.0,222.0
433,433,100033088,KODE 4 ,2016-08-25,60.389313,5.328995,433.0,433.0,433.0,433.0,433.0,433.0,223.0
434,434,100033089,KODE 2,2016-08-19,60.39006800000001,5.3253474,434.0,434.0,434.0,434.0,434.0,434.0,224.0
435,435,100033127,沧州解放西路自行车计数,2016-12-11,38.30372,116.82741,435.0,435.0,435.0,435.0,435.0,435.0,225.0
436,436,100033128,沧州运河绿道客流计数,2016-10-01,38.30882,116.84638,436.0,436.0,436.0,436.0,436.0,436.0,226.0
437,437,100033129,北京杨梅竹斜街胡同多方式计数,2016-10-03,39.89433351,116.38636499999998,437.0,437.0,437.0,437.0,437.0,437.0,227.0
438,438,100033130,北工大便携计数,2016-09-30,39.894337,116.38904,438.0,438.0,438.0,438.0,438.0,438.0,228.0
439,439,100033550,Edmonton Trail,2016-09-07,51.051323,-114.050316,439.0,439.0,439.0,439.0,439.0,439.0,229.0
440,440,100033615,Friedrichstr,2016-09-21,51.21577,6.77688,440.0,440.0,440.0,440.0,440.0,440.0,230.0
441,441,100033660,Elisabethstr,2016-09-21,51.21722715,6.775415967000001,441.0,441.0,441.0,441.0,441.0,441.0,231.0
442,442,100033674,Suvantosilta1,2016-10-10,62.59779245,29.76352289,442.0,442.0,442.0,442.0,442.0,442.0,232.0
443,443,100033675,Suvantosilta 2,2016-10-10,62.59809,29.76358,443.0,443.0,443.0,443.0,443.0,443.0,233.0
444,444,100033917,Belmont Pier Eco-TOTEM,2016-09-21,33.75895442,-118.1484627,444.0,444.0,444.0,444.0,444.0,444.0,234.0
445,445,100033965,HCC Tube Counter,2018-08-30,44.64115,-63.57923,445.0,445.0,445.0,445.0,445.0,445.0,235.0
446,446,100033984,Árpád híd,2016-12-02,47.53654858,19.05872914,446.0,446.0,446.0,446.0,446.0,446.0,236.0
447,447,100033985,Bem rakpart,2016-12-02,47.512257700000006,19.03949621,447.0,447.0,447.0,447.0,447.0,447.0,237.0
448,448,100033986,Weiss Manfréd út,2016-12-03,47.45627915,19.07142798,448.0,448.0,448.0,448.0,448.0,448.0,238.0
449,449,100033987,Hungária körút,2016-12-01,47.48898391,19.10923998,449.0,449.0,449.0,449.0,449.0,449.0,239.0
450,450,100033989,Lágymányosi híd,2016-10-30,47.46876479,19.07097952,450.0,450.0,450.0,450.0,450.0,450.0,240.0
451,451,100034053,Matthew Henson Trail 2,2016-08-16,39.058318,-77.0916,451.0,451.0,451.0,451.0,451.0,451.0,241.0
452,452,100034165,O'Connor @ Argyle,2016-10-13,45.41172757,-75.69040081,452.0,452.0,452.0,452.0,452.0,452.0,242.0
453,453,100034249,Arsenal ,2016-12-13,47.03814058,8.299547643,453.0,453.0,453.0,453.0,453.0,453.0,243.0
454,454,100034250,Kleinmatt,2016-12-13,47.04077957,8.306729119,454.0,454.0,454.0,454.0,454.0,454.0,244.0
455,455,100034452,Kvarnholmsvägen,2016-12-05,59.31198464,18.10941893,455.0,455.0,455.0,455.0,455.0,455.0,245.0
456,456,100034495,Marine Parade,2013-05-02,-39.5007888,176.9193886,456.0,456.0,456.0,456.0,456.0,456.0,246.0
457,457,100034496,Gloucester Street Taradale,2017-02-03,-39.54778958,176.8400694,457.0,457.0,457.0,457.0,457.0,457.0,247.0
458,458,100034497,Clifton Road,2017-02-24,-39.62194752,176.96287080000005,458.0,458.0,458.0,458.0,458.0,458.0,248.0
459,459,100034500,Main @ Evelyn,2017-06-17,45.41136628,-75.67931701,459.0,459.0,459.0,459.0,459.0,459.0,249.0
460,460,100034501,Main @ Centennial,2017-06-17,45.401682,-75.67365806,460.0,460.0,460.0,460.0,460.0,460.0,250.0
461,461,100034648,Santa Monica – Bike Counter – Main Street,2016-12-21,34.01196759,-118.492668,461.0,461.0,461.0,461.0,461.0,461.0,251.0
462,462,100034761,Műegyetem rakpart K. épület,2016-11-21,47.48224307,19.05623535,462.0,462.0,462.0,462.0,462.0,462.0,252.0
463,463,100034882,König-Karls-Brücke,2012-07-01,48.79912609,9.210372162,463.0,463.0,463.0,463.0,463.0,463.0,253.0
464,464,100034893,Hundertmännerstraße,2014-01-01,54.081974,12.114006,464.0,464.0,464.0,464.0,464.0,464.0,254.0
465,465,100034894,Böblinger Straße,2014-01-01,48.74661091,9.135662267999999,465.0,465.0,465.0,465.0,465.0,465.0,255.0
466,466,100034894,Böblinger Straße,2014-01-01,48.74661091,9.135662267999999,466.0,466.0,466.0,466.0,466.0,466.0,256.0
467,467,100035004,Nordbrücke,2015-05-01,50.75639231,7.099492972,467.0,467.0,467.0,467.0,467.0,467.0,257.0
468,468,100035097,Langensandbrücke ,2016-12-01,47.04544,8.309289999999999,468.0,468.0,468.0,468.0,468.0,468.0,258.0
469,469,100035126,8 Gillie Creek,2017-02-18,37.52275451,-77.41788135,469.0,469.0,469.0,469.0,469.0,469.0,259.0
470,470,100035172,Remington Bicycle Counter,2016-12-11,40.56887055,-105.0753297,470.0,470.0,470.0,470.0,470.0,470.0,260.0
471,471,100035242,Mackenzie @ Rideau,2017-01-01,45.42551994,-75.69437669999998,471.0,471.0,471.0,471.0,471.0,471.0,261.0
472,472,100035361,Waiblinger Str. Ri. Stadtmitte,2016-12-14,48.80515,9.22641,472.0,472.0,472.0,472.0,472.0,472.0,262.0
473,473,100035363,Waibl Stadtmitte,2016-12-14,48.80516,9.22629,473.0,473.0,473.0,473.0,473.0,473.0,263.0
474,474,100035631,Sunna kanal,2017-05-10,56.18880223,15.61322881,474.0,474.0,474.0,474.0,474.0,474.0,264.0
475,475,100035632,Söder om Torskors ind.område,2017-05-10,56.21513079,15.63985971,475.0,475.0,475.0,475.0,475.0,475.0,265.0
476,476,100035633,Verkö/Lyckeby,2017-05-10,56.19450171,15.64115834,476.0,476.0,476.0,476.0,476.0,476.0,266.0
477,477,100035640,Alcazar,2017-03-15,-37.47648361,-72.36265417,477.0,477.0,477.0,477.0,477.0,477.0,267.0
478,478,100035876,Cannon Street Cycle Track (West) - Total,2015-12-11,43.25799372,-79.85604196,478.0,478.0,478.0,478.0,478.0,478.0,268.0
479,479,100035887,Cannon Street Cycle Track (Bay) - Total,2015-12-11,43.26200686,-79.87299412,479.0,479.0,479.0,479.0,479.0,479.0,269.0
480,480,100036173,"Via Traiana - Parco Naturale Regionale ""Dune Costiere""",2017-03-31,40.78535953,17.51081825,480.0,480.0,480.0,480.0,480.0,480.0,270.0
481,481,100036173,"Via Traiana - Parco Naturale Regionale ""Dune Costiere""",2017-03-31,40.78535953,17.51081825,481.0,481.0,481.0,481.0,481.0,481.0,271.0
482,482,100036476,University Avenue Bike Display,2017-04-28,44.63761253,-63.58840039,482.0,482.0,482.0,482.0,482.0,482.0,272.0
483,483,100036486,Schachenstr. Velo,2015-12-01,47.03497312,8.280624241,483.0,483.0,483.0,483.0,483.0,483.0,273.0
484,484,100036488,Langsägestrasse Velo,2015-12-01,47.0383,8.29464,484.0,484.0,484.0,484.0,484.0,484.0,274.0
485,485,100036489,Langsägestrasse Velo,2015-12-01,47.0383,8.29464,485.0,485.0,485.0,485.0,485.0,485.0,275.0
486,486,100036499,403 (Hamilton-Brantford Trail),2017-02-23,43.25185328,-79.90994917,486.0,486.0,486.0,486.0,486.0,486.0,276.0
487,487,100036499,403 (Hamilton-Brantford Trail),2017-02-23,43.25185328,-79.90994917,487.0,487.0,487.0,487.0,487.0,487.0,277.0
488,488,100037010,Hinrichshagen,2017-03-27,54.19088341,12.18219011,488.0,488.0,488.0,488.0,488.0,488.0,278.0
489,489,100037011,Markgrafenheide,2017-03-27,54.19103434,12.18094564,489.0,489.0,489.0,489.0,489.0,489.0,279.0
490,490,100037012,Graal-Müritz,2015-06-16,54.19104662,12.18174004,490.0,490.0,490.0,490.0,490.0,490.0,280.0
491,491,100037111,Świnoujście,2017-05-15,53.92647772,14.2261767,491.0,491.0,491.0,491.0,491.0,491.0,281.0
492,492,100037112,Rogowo,2017-05-15,54.15462697,15.37698812,492.0,492.0,492.0,492.0,492.0,492.0,282.0
493,493,100037122,King St. West & Cannon St. (Bay) Cycle Track Total,2014-12-09,43.259419,-79.878747,493.0,493.0,493.0,493.0,493.0,493.0,283.0
494,494,100037170,König-Karls-Brücke ,2012-07-01,48.79907109,9.210355904,494.0,494.0,494.0,494.0,494.0,494.0,284.0
495,495,100037243,Av. Eng. J. Meireles,2017-04-13,37.0828052,-8.117742945,495.0,495.0,495.0,495.0,495.0,495.0,285.0
496,496,100037306,Av. da Marina,2017-04-13,37.0774987,-8.116660011,496.0,496.0,496.0,496.0,496.0,496.0,286.0
497,497,100037429,YSH17042064,2018-07-09,0.0,0.0,497.0,497.0,497.0,497.0,497.0,497.0,287.0
498,498,100037444,FMI00000454,2017-04-24,50.65816974,4.580880085,498.0,498.0,498.0,498.0,498.0,498.0,288.0
499,499,100037507,Waiblinger Str. Ri. Augsburger Platz,2014-01-01,48.80498248,9.226468548,499.0,499.0,499.0,499.0,499.0,499.0,289.0
500,500,100037508,Taubenheimstr. von Deckerstr.,2014-01-01,48.80495412,9.226962275,500.0,500.0,500.0,500.0,500.0,500.0,290.0
501,501,100037687,Corso Nizza Display,2017-05-21,44.38639039,7.544525342999999,501.0,501.0,501.0,501.0,501.0,501.0,291.0
502,502,100037688,Corso Nizza Provincia,2017-05-16,44.386241,7.544756887999999,502.0,502.0,502.0,502.0,502.0,502.0,292.0
503,503,100037750,Waterlily,2017-06-06,48.64880332,-123.3951735,503.0,503.0,503.0,503.0,503.0,503.0,293.0
504,504,100037899,Glenlyon - North Fraser Way,2017-09-19,49.20034636,-123.0102447,504.0,504.0,504.0,504.0,504.0,504.0,294.0
505,505,100038129,Contabici Corso Nizza,2017-05-21,44.38624,7.544760000000001,505.0,505.0,505.0,505.0,505.0,505.0,295.0
506,506,100038433,Santuario Angeli,2017-10-20,44.36845907,7.538894203,506.0,506.0,506.0,506.0,506.0,506.0,296.0
507,507,100038434,Pedancola Vassallo,2017-10-19,44.39322455,7.535487002999999,507.0,507.0,507.0,507.0,507.0,507.0,297.0
508,508,100038466,Silk Road (1600 Government - West),2017-06-07,48.42913168,-123.36725420000002,508.0,508.0,508.0,508.0,508.0,508.0,298.0
509,509,100038528,"Stephen Ave Counts (Pedestrians, Bikes & Cars)",2014-10-22,51.04554629,-114.0647387,509.0,509.0,509.0,509.0,509.0,509.0,299.0
510,510,100038690,Sirkkalan silta Etelä,2017-07-24,62.60307989,29.7690218,510.0,510.0,510.0,510.0,510.0,510.0,300.0
511,511,100038691,Sirkkalan silta Pohj,2017-07-24,62.60262,29.77349,511.0,511.0,511.0,511.0,511.0,511.0,301.0
512,512,100039000,Willingdon Linear Park - Brentlawn,2017-11-29,49.26981746,-123.0027419,512.0,512.0,512.0,512.0,512.0,512.0,302.0
513,513,100039001,Willingdon Linear Park - Frances,2017-07-04,49.27908506,-123.0030367,513.0,513.0,513.0,513.0,513.0,513.0,303.0
514,514,100039002,Willingdon Linear Park - Hastings,2017-07-04,49.28071329,-123.0028758,514.0,514.0,514.0,514.0,514.0,514.0,304.0
515,515,100039435,Wagenhalsstraße,2017-12-01,48.36483,10.90473,515.0,515.0,515.0,515.0,515.0,515.0,305.0
516,516,100039469,Radweg an der Aurach,2018-01-01,49.56765,10.88042,516.0,516.0,516.0,516.0,516.0,516.0,306.0
517,517,100039609,MacArthur Ave Display,2017-11-23,-35.25991255,149.1280486,517.0,517.0,517.0,517.0,517.0,517.0,307.0
518,518,100039656,La Pignatta,2017-07-27,48.64765662,-123.4000446,518.0,518.0,518.0,518.0,518.0,518.0,308.0
519,519,100039659,7-11 Beacon Ave.,2017-07-27,48.64902116,-123.4025498,519.0,519.0,519.0,519.0,519.0,519.0,309.0
520,520,100039661,Willingdon - Deer Lake Pkwy,2018-02-18,49.24359000000001,-123.00298,520.0,520.0,520.0,520.0,520.0,520.0,310.0
521,521,100039662,Willingdon - Goard Way,2018-02-18,49.25216,-123.00436,521.0,521.0,521.0,521.0,521.0,521.0,311.0
522,522,100039663,Willingdon - Sanderson Way,2018-02-18,49.24824,-123.00423,522.0,522.0,522.0,522.0,522.0,522.0,312.0
523,523,100040109,Bicivia 7,2018-03-14,41.3832133,2.106744716,523.0,523.0,523.0,523.0,523.0,523.0,313.0
524,524,100040135,High Rock Park_Blue & Yellow_Trail,2019-01-16,40.79162052,-73.93507426,524.0,524.0,524.0,524.0,524.0,524.0,314.0
525,525,100040190,Apache South Site,2018-01-03,33.41486337,-111.9348541,525.0,525.0,525.0,525.0,525.0,525.0,315.0
526,526,100040191,Forest North Site,2018-01-04,33.42182202,-111.9366657,526.0,526.0,526.0,526.0,526.0,526.0,316.0
527,527,100040193,LaTourette Park--GNC Trail/Bridge,2018-08-01,40.76760988,-73.97130226,527.0,527.0,527.0,527.0,527.0,527.0,317.0
528,528,100040476,Ulrichsbrücke,2017-01-01,48.37601197,10.91323737,528.0,528.0,528.0,528.0,528.0,528.0,318.0
529,529,100040696,Adawe Crossing Cyclists,2009-12-26,45.42604608,-75.67060983,529.0,529.0,529.0,529.0,529.0,529.0,319.0
530,530,100040697,Adawe Crossing Peds/Pietons,2009-12-26,45.42604608,-75.67060983,530.0,530.0,530.0,530.0,530.0,530.0,320.0
531,531,100040870,Leipzig,2017-10-25,51.33587154,12.36744767,531.0,531.0,531.0,531.0,531.0,531.0,321.0
532,532,100041000,West Giralda,2017-10-13,25.75127,-80.25872,532.0,532.0,532.0,532.0,532.0,532.0,322.0
533,533,100041114,Eco-Display Parc Stanley,2018-05-29,45.55759297,-73.67322198,533.0,533.0,533.0,533.0,533.0,533.0,323.0
534,534,100041252,Vidden,2017-11-27,60.3833333,5.4,534.0,534.0,534.0,534.0,534.0,534.0,324.0
535,535,100041597,Entdeckerpfad,2017-11-28,54.18458914,12.23723796,535.0,535.0,535.0,535.0,535.0,535.0,325.0
536,536,100041680,NCC Western Canal Pathway at Ritz - Oct 2017 ,2017-10-06,45.40675112,-75.68175771,536.0,536.0,536.0,536.0,536.0,536.0,326.0
537,537,100041791,Mackenzie @ Rideau Peds,2009-12-25,45.42551467,-75.69437409999998,537.0,537.0,537.0,537.0,537.0,537.0,327.0
538,538,100041792,Mackenzie @ Rideau Bikes,2009-12-25,45.42547667,-75.69435553,538.0,538.0,538.0,538.0,538.0,538.0,328.0
539,539,100041858,PORTA S  VITALE BOLOGNA,2018-01-05,44.49380879,11.35710676,539.0,539.0,539.0,539.0,539.0,539.0,329.0
540,540,100041999,Stadt Ludwigsburg Radzählstelle Alleenstraße ,2017-12-19,48.89318854,9.192943239,540.0,540.0,540.0,540.0,540.0,540.0,330.0
541,541,100042000,Eco-Display Turuntie,2017-12-12,60.99234797,24.44476398,541.0,541.0,541.0,541.0,541.0,541.0,331.0
542,542,100042081,Repokallio,2017-12-07,62.62409,29.69158,542.0,542.0,542.0,542.0,542.0,542.0,332.0
543,543,100042082,Lykynlampi,2017-12-07,62.68911,29.72692,543.0,543.0,543.0,543.0,543.0,543.0,333.0
544,544,100042159,Kardaun,2018-01-04,46.49466585,11.39027576,544.0,544.0,544.0,544.0,544.0,544.0,334.0
545,545,100042228,Poznań - pl.Wolności,2018-03-30,52.40780212,16.9262317,545.0,545.0,545.0,545.0,545.0,545.0,335.0
546,546,100042233,Pötkä,2017-12-13,62.60536805,29.77099377,546.0,546.0,546.0,546.0,546.0,546.0,336.0
547,547,100042272,Alexandrinenstr. ,2018-07-26,53.63673000000001,11.41092,547.0,547.0,547.0,547.0,547.0,547.0,337.0
548,548,100042273,Franzosenweg,2018-04-19,53.6214,11.4213,548.0,548.0,548.0,548.0,548.0,548.0,338.0
549,549,100042274,Ostorfer Ufer,2018-04-19,53.61453,11.41205,549.0,549.0,549.0,549.0,549.0,549.0,339.0
550,550,100042275,Lübecker Str.       ,2018-04-19,53.63644,11.39811,550.0,550.0,550.0,550.0,550.0,550.0,340.0
551,551,100042310,Havrefjell (Nissedal kommune),2019-05-01,58.93023309,8.737715879,551.0,551.0,551.0,551.0,551.0,551.0,341.0
552,552,100042383,Darłowo,2018-02-08,0.0,0.0,552.0,552.0,552.0,552.0,552.0,552.0,342.0
553,553,100042617,Schnettkerbrücke,2018-01-23,51.49925,7.42673,553.0,553.0,553.0,553.0,553.0,553.0,343.0
554,554,100042858,Display,2018-03-22,41.23895579,-8.632939269,554.0,554.0,554.0,554.0,554.0,554.0,344.0
555,555,100042868,Multi,2018-02-23,41.22780975,-8.632614857,555.0,555.0,555.0,555.0,555.0,555.0,345.0
556,556,100042890,Estação,2018-03-23,41.2343917,-8.635428291,556.0,556.0,556.0,556.0,556.0,556.0,346.0
557,557,100042914,East Giralda.,2017-10-13,25.7513483,-80.25727175,557.0,557.0,557.0,557.0,557.0,557.0,347.0
558,558,100042915,West Giralda.,2017-10-13,25.75128259,-80.25814151,558.0,558.0,558.0,558.0,558.0,558.0,348.0
559,559,100043047,Darłowo,2018-02-04,54.41148991,16.396254000000006,559.0,559.0,559.0,559.0,559.0,559.0,349.0
560,560,100043573,Licznik rowerowy - Armii Krajowej,2018-04-23,54.09917220000001,18.7649536,560.0,560.0,560.0,560.0,560.0,560.0,350.0
561,561,100043574,Licznik rowerowy - ul.Gdańska,2018-04-23,54.10124,18.77876,561.0,561.0,561.0,561.0,561.0,561.0,351.0
562,562,100043664,Burberry - 1101 Alberni Street,2018-02-18,49.28539934,-123.1238142,562.0,562.0,562.0,562.0,562.0,562.0,352.0
563,563,100043719,Strellson - 1108 Alberni St,2018-02-22,49.28563523,-123.1244692,563.0,563.0,563.0,563.0,563.0,563.0,353.0
564,564,100043720,Cornerston college - 609 W Hastings St,2018-02-22,49.28502194,-123.1132138,564.0,564.0,564.0,564.0,564.0,564.0,354.0
565,565,100043721,Vancouver Pen Shop - 512 W Hastings St,2018-02-22,49.28413597,-123.1122488,565.0,565.0,565.0,565.0,565.0,565.0,355.0
566,566,100043803,SFU school of Business - 500 Granville St,2018-03-02,49.28447396,-123.1149726,566.0,566.0,566.0,566.0,566.0,566.0,356.0
567,567,100043805,Granville Station- 600 Granville St ,2018-03-02,49.28309024,-123.1170642,567.0,567.0,567.0,567.0,567.0,567.0,357.0
568,568,100044068,Bob Jones Trail,2018-05-05,35.185,-120.704,568.0,568.0,568.0,568.0,568.0,568.0,358.0
569,569,100044104,X2I18034731,2018-03-21,37.09603938,-8.126772908,569.0,569.0,569.0,569.0,569.0,569.0,359.0
570,570,100044105,XSI18034634,2018-04-20,37.07748,-8.11646,570.0,570.0,570.0,570.0,570.0,570.0,360.0
571,571,100044106,XSI18034635,2018-04-21,37.07776936,-8.11616842,571.0,571.0,571.0,571.0,571.0,571.0,361.0
572,572,100044687,............................. Wojska Polskiego,2018-04-23,54.09114,18.7821,572.0,572.0,572.0,572.0,572.0,572.0,362.0
573,573,100044713,Rumble w.o. Nelson YAI18044990,2019-01-28,49.21491,-122.99473,573.0,573.0,573.0,573.0,573.0,573.0,363.0
574,574,100044729,05 Deutzer Brücke kpl.,2016-04-05,50.93649,6.96658,574.0,574.0,574.0,574.0,574.0,574.0,364.0
575,575,100045094,Vorgebirgswall,2018-05-18,50.92054908,6.94476961,575.0,575.0,575.0,575.0,575.0,575.0,365.0
576,576,100045372,Oppstemten,2018-06-29,60.37285441,5.380287571,576.0,576.0,576.0,576.0,576.0,576.0,366.0
577,577,100045471,Brook,2018-07-02,54.00581,11.04333,577.0,577.0,577.0,577.0,577.0,577.0,367.0
578,578,100045472,Klausdorf,2018-07-18,54.40105,13.02003,578.0,578.0,578.0,578.0,578.0,578.0,368.0
579,579,100045818,Eco-Display Rennes Metropole - Place de Bretagne,2018-06-18,48.11003,-1.6841400000000002,579.0,579.0,579.0,579.0,579.0,579.0,369.0
580,580,100045869,Arendalsuka (Arendal sentrum),2019-08-12,58.4597374,8.76477406,580.0,580.0,580.0,580.0,580.0,580.0,370.0
581,581,100046184,Chwarstnica,2018-07-09,53.20733794,14.61512751,581.0,581.0,581.0,581.0,581.0,581.0,371.0
582,582,100046493,ESPOCH001,2018-07-03,-1.67577,-78.64461999999997,582.0,582.0,582.0,582.0,582.0,582.0,372.0
583,583,100046544,Regementsgatan,2018-10-05,55.43102287,13.83076211,583.0,583.0,583.0,583.0,583.0,583.0,373.0
584,584,100046689,Bilker Allee,2012-08-06,51.21074,6.771311,584.0,584.0,584.0,584.0,584.0,584.0,374.0
585,585,100046798,Alexandrastraße,2018-08-10,49.97315,9.15079,585.0,585.0,585.0,585.0,585.0,585.0,375.0
586,586,100047053,Münchener/ Ickeswarder Str,2018-09-05,51.17652,6.809260000000001,586.0,586.0,586.0,586.0,586.0,586.0,376.0
587,587,100047054,Fleher Deich,2018-08-21,51.18775,6.77722,587.0,587.0,587.0,587.0,587.0,587.0,377.0
588,588,100047229,Bishop_Nord (6021) f(x),2018-07-01,45.496894,-73.5761508,588.0,588.0,588.0,588.0,588.0,588.0,378.0
589,589,100047279,Koblenzer Gesamt,2012-08-06,51.14898,6.88668,589.0,589.0,589.0,589.0,589.0,589.0,379.0
590,590,100047280,Oberkasseler Brücke,2012-08-06,51.23166,6.7632,590.0,590.0,590.0,590.0,590.0,590.0,380.0
591,591,100047281,Fleher Deich Rampe,2012-08-06,51.18834,6.775710000000001,591.0,591.0,591.0,591.0,591.0,591.0,381.0
592,592,100047339,Cathcart_Est (6526),2019-07-30,45.50160741,-73.57055875,592.0,592.0,592.0,592.0,592.0,592.0,382.0
593,593,100047355,Ste.Catherine_Est (7834),2018-08-21,0.0,0.0,593.0,593.0,593.0,593.0,593.0,593.0,383.0
594,594,100047356,Kennedy_Est (7836),2019-05-05,36.07845,-94.16919,594.0,594.0,594.0,594.0,594.0,594.0,384.0
595,595,100047369,Argyle Street - Loaner,2018-08-08,0.0,0.0,595.0,595.0,595.0,595.0,595.0,595.0,385.0
596,596,100047459,Catherine/ Cathcart Ouest,2018-07-18,45.50151533,-73.57051814,596.0,596.0,596.0,596.0,596.0,596.0,386.0
597,597,100047467,McGill / Sainte-Catherine côté ouest,2018-08-24,45.50230809,-73.57212139,597.0,597.0,597.0,597.0,597.0,597.0,387.0
598,598,100047468,McGill / Maisonneuve côté est,2018-08-24,45.50295502,-73.57296844,598.0,598.0,598.0,598.0,598.0,598.0,388.0
599,599,100047475,McGill / Président-Kennedy côté ouest,2018-08-24,45.50366376,-73.57425516,599.0,599.0,599.0,599.0,599.0,599.0,389.0
600,600,100047476,Nowe Objezierze,2018-09-05,52.86478813,14.3609413,600.0,600.0,600.0,600.0,600.0,600.0,390.0
601,601,100047514,McGil / Cathcart côté est,2018-08-24,45.50164355,-73.5701871,601.0,601.0,601.0,601.0,601.0,601.0,391.0
602,602,100047517,McGill / Cathcart côté ouest,2018-08-24,45.5014939,-73.57056073,602.0,602.0,602.0,602.0,602.0,602.0,392.0
603,603,100047519,McGill / Sainte-Catherine côté est,2018-08-24,45.50215129,-73.57132402,603.0,603.0,603.0,603.0,603.0,603.0,393.0
604,604,100047523,McGill / Maisonneuve côté ouest,2018-08-24,45.50286559,-73.57339765,604.0,604.0,604.0,604.0,604.0,604.0,394.0
605,605,100047527,McGill / Président-Kennedy côté est,2018-08-24,45.50341751,-73.57455401,605.0,605.0,605.0,605.0,605.0,605.0,395.0
606,606,100047647,Praha - Podolí,2018-09-17,50.05949687,14.41919219,606.0,606.0,606.0,606.0,606.0,606.0,396.0
607,607,100047745,Connect the Crescent,2018-09-20,29.95085,-90.06567,607.0,607.0,607.0,607.0,607.0,607.0,397.0
608,608,100047999,A5123 The Racecourse - TTech Totem,2019-01-08,52.24666,-0.8827299999999999,608.0,608.0,608.0,608.0,608.0,608.0,398.0
609,609,100048274,Hamang – Sandvika,2018-11-09,59.89256517,10.51636226,609.0,609.0,609.0,609.0,609.0,609.0,399.0
610,610,100048275,Skytterdalen,2018-11-09,59.89861063,10.52916643,610.0,610.0,610.0,610.0,610.0,610.0,400.0
611,611,100048276,Holtekilen,2018-11-08,59.90116742,10.61013518,611.0,611.0,611.0,611.0,611.0,611.0,401.0
612,612,100048277,Lommedalsveien,2018-11-07,59.94616287,10.5051809,612.0,612.0,612.0,612.0,612.0,612.0,402.0
